Manufacturer,Item Type,ID,Part Type,Model Name,Description,Effects,Unnamed: 7,Unnamed: 8
Daedalus,Assault Rifle,10.0,DAD_AR.part_barrel_01_b,,,,,
Daedalus,Assault Rifle,11.0,DAD_AR.part_barrel_01_c,,,,,
Daedalus,Assault Rifle,12.0,DAD_AR.part_barrel_01_d,,,,,
Daedalus,Assault Rifle,13.0,DAD_AR.part_barrel_02_a,,,,,
Daedalus,Assault Rifle,14.0,DAD_AR.part_barrel_02_b,,,,,
Daedalus,Assault Rifle,15.0,DAD_AR.part_barrel_02_c,,,,,
Daedalus,Assault Rifle,16.0,DAD_AR.part_barrel_02_d,,,,,
Daedalus,Assault Rifle,17.0,DAD_AR.part_barrel_licensed_jak,,,,,
Daedalus,Assault Rifle,18.0,DAD_AR.part_barrel_licensed_ted,,,,,
Daedalus,Assault Rifle,22.0,DAD_AR.part_barrel_licensed_ted_combo,,,,,
Daedalus,Assault Rifle,23.0,DAD_AR.part_barrel_licensed_hyp,,,,,
Daedalus,Assault Rifle,28.0,DAD_AR.part_mag_05_borg,,,,,
Daedalus,Assault Rifle,29.0,DAD_AR.part_mag_torgue_normal,,,,,
Daedalus,Assault Rifle,30.0,DAD_AR.part_mag_ted_thrown_01,,,,,
Daedalus,Assault Rifle,31.0,DAD_AR.part_mag_ted_thrown_02,,,,,
Daedalus,Assault Rifle,32.0,DAD_AR.part_mag_torgue_sticky,,,,,
Daedalus,Assault Rifle,33.0,DAD_AR.part_mag_ted_thrown_03_tor,,,,,
Daedalus,Assault Rifle,34.0,DAD_AR.part_mag_ted_thrown_04_cov,,,,,
Daedalus,Assault Rifle,35.0,DAD_AR.part_mag_ted_thrown_05_bor,,,,,
Daedalus,Assault Rifle,36.0,DAD_AR.part_body_bolt,,,,,
Daedalus,Assault Rifle,41.0,DAD_AR.part_scope_ironsight,,,,,
Daedalus,Assault Rifle,42.0,DAD_AR.part_scope_acc_S01_L01_a,,,,,
Daedalus,Assault Rifle,43.0,DAD_AR.part_scope_acc_S01_L01_b,,,,,
Daedalus,Assault Rifle,44.0,DAD_AR.part_scope_acc_S01_L02_a,,,,,
